protocol,IP,ID,Time,F_Pck,B_Pck,F_Hash_IP,B_Hash_IP,F_Hash_port,B_Hash_port,F_TCP_S,B_TCP_S,Label22
6,192.225.202.156,786851504,10.284666,80,0,1,16,16,1,80,0,1
6,178.254.156.171,1046297972,19.351726,80,0,1,16,1,1,76,0,1
6,192.225.202.156,786851504,19.672407,80,0,1,16,16,1,80,0,1
6,165.124.3.187,186193821,30.393568,79,1,1,16,1,1,78,0,1
6,192.225.202.156,786851504,30.607236,80,0,1,16,15,1,80,0,1
6,110.142.235.230,176547894,37.598816,78,2,1,16,1,1,78,0,1
6,14.167.155.8,921768834,37.694183,80,0,1,16,1,1,80,0,1
6,175.158.154.221,822955710,39.065923,80,0,1,16,1,1,80,0,1
6,192.225.202.156,786851504,42.051423,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,44.638383,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,44.665445,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,46.871704,80,0,1,16,1,1,80,0,1
6,178.254.156.171,1046297972,46.955597,80,0,1,16,1,1,74,0,1
6,192.225.205.90,861917260,47.245742,80,0,1,16,16,1,80,0,1
6,192.225.202.156,786851504,50.883362,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,54.830069,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,57.162433,80,0,1,16,16,1,80,0,1
6,165.124.3.187,186193821,57.164272,79,1,1,16,1,1,75,0,1
6,192.225.205.90,861917260,58.359527,80,0,1,16,16,1,80,0,1
6,136.104.235.222,508334639,58.550084,78,2,1,16,16,1,78,0,1
6,192.225.202.156,786851504,61.639975,80,0,1,16,15,1,80,0,1
6,14.167.155.8,921768834,63.010141,80,0,1,16,1,1,80,0,1
6,185.183.30.113,754698047,63.240467,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,64.001142,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,67.385527,80,0,1,16,16,1,80,0,1
6,110.142.235.230,176547894,69.483113,78,2,1,16,1,1,76,0,1
6,192.225.207.28,646584275,69.948718,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,72.824578,78,2,1,16,1,1,76,0,1
6,192.225.202.156,786851504,73.77544,80,0,1,16,16,1,80,0,1
6,114.230.7.171,1040634059,77.20353,80,0,1,16,1,1,80,0,1
6,175.158.154.221,822955710,78.044403,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,78.863212,80,0,1,16,1,1,80,0,1
6,45.155.133.176,180031196,80.048258,80,0,1,16,16,1,79,0,1
6,192.225.205.90,861917260,80.967139,80,0,1,15,16,1,80,0,1
6,192.225.207.28,646584275,81.221576,80,0,1,16,16,1,80,0,1
6,14.98.182.248,613261125,81.747499,80,0,1,16,16,1,80,0,1
6,134.161.47.196,955916633,84.266589,80,0,1,16,1,1,80,0,1
6,192.225.202.156,786851504,84.483659,80,0,1,16,16,1,80,0,1
6,167.89.255.165,120894395,86.44363,80,0,1,16,1,1,80,0,1
6,165.124.3.187,186193821,88.341268,76,4,1,16,1,1,75,0,1
6,178.254.156.171,1046297972,88.569158,80,0,1,16,1,1,72,0,1
6,192.225.205.90,861917260,92.493776,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,94.421699,80,0,1,16,16,1,80,0,1
6,51.33.103.18,356032643,95.151275,80,0,1,15,1,1,80,0,1
6,192.225.202.156,786851504,95.602842,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,96.363453,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,97.209479,80,0,1,16,1,1,80,0,1
6,197.26.48.81,1002045873,97.582837,78,2,1,16,16,1,77,0,1
6,192.225.204.57,363216477,100.345118,79,1,1,15,16,1,79,0,1
6,175.158.154.221,822955710,102.54164,79,1,1,16,1,1,78,0,1
6,192.225.205.90,861917260,103.128761,80,0,1,16,16,1,80,0,1
6,77.132.141.173,116831898,104.142639,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,105.319683,80,0,1,16,16,1,80,0,1
6,192.225.202.156,786851504,105.618571,80,0,1,16,16,1,80,0,1
6,136.104.235.222,508334639,105.640206,80,0,1,16,16,1,80,0,1
6,86.145.183.206,78211192,108.558912,79,1,1,16,16,1,79,0,1
6,192.225.205.90,861917260,113.52078,80,0,1,15,16,1,80,0,1
6,201.123.74.167,145008518,113.830583,76,4,1,16,16,1,76,0,1
6,45.155.246.52,808319281,115.148376,78,2,1,16,16,1,74,0,1
6,192.225.201.78,449919464,115.162234,79,1,1,16,16,1,79,0,1
6,14.167.155.8,921768834,115.638229,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,116.727338,80,0,1,16,14,1,80,0,1
6,192.225.202.156,786851504,118.359344,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,119.108628,80,0,1,16,16,1,80,0,1
6,192.225.203.24,433843070,119.578942,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,120.458929,79,1,1,16,16,1,79,0,1
6,192.225.205.90,861917260,122.780087,80,0,1,16,16,1,80,0,1
6,118.3.51.93,214099832,123.173062,80,0,1,16,16,1,80,0,1
6,104.79.83.78,66433868,128.506843,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,129.020874,80,0,1,14,16,1,80,0,1
6,192.225.202.156,786851504,129.103732,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,130.56758,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,130.605153,80,0,1,16,16,1,80,0,1
6,192.225.218.93,691495745,131.485336,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,135.315154,80,0,1,15,16,1,80,0,1
6,167.89.255.165,120894395,136.546292,80,0,1,16,1,1,80,0,1
6,192.225.200.41,278248238,138.191934,78,2,1,15,16,1,78,0,1
6,134.161.193.6,277620509,138.638982,79,1,1,16,1,1,79,0,1
6,192.225.202.156,786851504,139.802293,80,0,1,16,16,1,80,0,1
6,199.60.14.9,223649941,140.59034,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,143.039853,80,0,1,16,16,1,80,0,1
6,185.183.30.113,754698047,143.998485,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,145.518845,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,146.157691,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,147.982035,80,0,1,16,1,1,80,0,1
6,192.225.202.156,786851504,149.294302,80,0,1,16,16,1,80,0,1
6,190.251.140.230,841090343,150.310582,78,2,1,16,16,1,77,0,1
6,192.225.218.93,691495745,152.832096,79,1,1,16,16,1,79,0,1
6,192.225.207.28,646584275,152.870816,80,0,1,16,16,1,80,0,1
6,192.225.201.78,449919464,158.693648,80,0,1,16,15,1,80,0,1
6,192.225.205.90,861917260,158.860537,80,0,1,15,16,1,80,0,1
6,192.225.203.24,433843070,159.90529,80,0,1,16,15,1,80,0,1
6,192.225.202.156,786851504,160.214574,80,0,1,16,16,1,80,0,1
6,136.104.235.222,508334639,161.747117,79,1,1,16,16,1,79,0,1
6,45.155.246.52,808319281,162.668137,78,2,1,16,15,1,77,0,1
6,45.157.155.79,47353260,163.756788,80,0,1,16,1,1,80,0,1
6,192.225.220.140,803048311,163.772904,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,164.272473,79,1,1,16,16,1,79,0,1
6,192.225.207.28,646584275,164.343429,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,167.868627,80,0,1,16,16,1,80,0,1
6,134.161.47.196,955916633,168.11148,80,0,1,16,1,1,80,0,1
6,103.134.228.73,741095862,170.038624,80,0,1,16,15,1,80,0,1
6,167.89.255.165,120894395,170.072298,80,0,1,16,1,1,77,0,1
6,192.225.205.90,861917260,170.198562,80,0,1,16,16,1,80,0,1
6,192.225.202.156,786851504,171.206712,80,0,1,16,16,1,80,0,1
6,45.155.133.176,180031196,171.779288,80,0,1,16,16,1,78,0,1
6,104.22.84.103,533080696,173.055798,77,3,1,15,1,1,75,0,1
6,192.225.207.28,646584275,174.754188,80,0,1,16,16,1,80,0,1
6,14.98.182.248,613261125,176.499565,80,0,1,16,16,1,80,0,1
6,46.100.135.159,440874733,179.081978,77,3,1,16,1,1,77,0,1
6,192.225.218.93,691495745,179.356033,78,2,1,16,16,1,78,0,1
6,192.225.205.90,861917260,180.478635,80,0,1,16,15,1,80,0,1
6,192.225.202.156,786851504,180.625621,80,0,1,16,16,1,80,0,1
6,178.254.24.234,474725756,182.225475,79,1,1,16,1,1,78,0,1
6,192.225.207.28,646584275,186.660469,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,186.955878,80,0,1,16,16,1,80,0,1
6,110.142.235.230,176547894,187.449439,80,0,1,16,1,1,79,0,1
6,192.225.204.57,363216477,189.05182,79,1,1,16,16,1,79,0,1
6,192.225.205.90,861917260,190.429711,80,0,1,16,16,1,80,0,1
6,77.132.141.173,116831898,191.144684,80,0,1,16,1,1,80,0,1
6,192.225.202.156,786851504,192.276663,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,193.270396,80,0,1,16,16,1,80,0,1
6,45.252.16.195,135166219,194.696499,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,195.586116,80,0,1,16,1,1,80,0,1
6,45.155.246.52,808319281,195.899815,77,3,1,16,16,1,75,0,1
6,192.225.201.78,449919464,196.376516,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,197.654346,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,198.433087,80,0,1,16,1,1,79,0,1
6,114.230.7.171,1040634059,199.601643,80,0,1,16,1,1,80,0,1
6,192.225.218.93,691495745,201.133269,79,1,1,16,16,1,79,0,1
6,192.225.203.24,433843070,201.569735,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,202.895723,80,0,1,16,16,1,80,0,1
6,192.225.202.156,786851504,204.122329,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,205.673752,80,0,1,16,1,1,80,0,1
6,45.157.155.79,47353260,206.505224,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,209.22005,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,209.251841,78,2,1,16,16,1,78,0,1
6,101.122.167.234,834312522,212.130398,80,0,1,16,1,1,79,0,1
6,14.167.155.8,921768834,214.0564,80,0,1,16,1,1,80,0,1
6,134.161.198.161,738659867,214.487185,80,0,1,16,1,1,80,0,1
6,192.225.204.57,363216477,214.771551,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,214.951796,80,0,1,16,16,1,80,0,1
6,46.100.135.159,440874733,215.884628,77,3,1,15,1,1,76,0,1
6,192.225.220.140,803048311,216.277919,80,0,1,16,16,1,80,0,1
6,192.225.202.156,786851504,217.275838,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,219.581496,80,0,1,16,16,1,80,0,1
6,197.26.48.81,1002045873,221.805534,79,1,1,16,16,1,79,0,1
6,167.89.255.165,120894395,222.386942,80,0,1,16,1,1,79,0,1
6,192.225.218.93,691495745,222.553508,78,2,1,16,16,1,78,0,1
6,136.104.235.222,508334639,222.711735,79,1,1,15,16,1,79,0,1
6,86.145.183.206,78211192,223.033861,79,1,1,16,16,1,79,0,1
6,185.183.30.113,754698047,224.966416,79,1,1,16,16,1,78,0,1
6,192.225.202.156,786851504,228.296323,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,228.327585,77,3,1,16,15,1,77,0,1
6,192.225.205.90,861917260,228.898757,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,230.999382,80,0,1,16,16,1,80,0,1
6,103.179.161.224,409260883,233.639891,79,1,1,16,1,1,78,0,1
6,201.123.74.167,145008518,234.235512,80,0,1,16,16,1,80,0,1
6,37.189.188.18,923725621,234.919863,80,0,1,16,16,1,80,0,1
6,118.3.51.93,214099832,235.536105,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,235.801703,80,0,1,16,1,1,80,0,1
6,192.225.202.156,786851504,238.309729,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,238.414792,78,2,1,16,16,1,78,0,1
6,45.155.246.52,808319281,238.643284,79,1,1,16,16,1,76,0,1
6,198.125.67.229,330197236,239.119145,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,240.148482,79,1,1,16,1,1,78,0,1
6,223.247.254.18,563808697,240.219455,80,0,1,16,1,1,80,0,1
6,45.155.133.176,180031196,241.600355,80,0,1,16,16,1,80,0,1
6,192.225.201.78,449919464,241.610602,78,2,1,16,16,1,78,0,1
6,192.225.205.90,861917260,241.714064,80,0,1,16,16,1,80,0,1
6,192.225.218.93,691495745,241.822498,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,242.177269,80,0,1,16,16,1,80,0,1
6,193.81.224.24,75566609,242.843488,80,0,1,16,1,1,80,0,1
6,46.100.135.159,440874733,245.732511,78,2,1,16,1,1,74,0,1
6,77.132.141.173,116831898,246.049652,80,0,1,15,1,1,80,0,1
6,89.111.90.42,541498338,246.250685,79,1,1,16,16,1,77,0,1
6,192.225.203.24,433843070,248.146731,78,2,1,16,16,1,78,0,1
6,104.79.83.78,66433868,249.14049,79,1,1,16,16,1,79,0,1
6,192.225.202.156,786851504,250.866812,80,0,1,15,16,1,80,0,1
6,175.158.154.221,822955710,252.137707,80,0,1,16,1,1,80,0,1
6,192.225.207.28,646584275,252.202074,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,254.56115,79,1,1,16,15,1,79,0,1
6,185.90.15.6,894986908,256.386085,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,257.180993,79,1,1,16,16,1,79,0,1
6,192.225.205.90,861917260,257.666983,80,0,1,16,15,1,80,0,1
6,51.33.103.18,356032643,260.09106,79,1,1,16,1,1,78,0,1
6,192.225.218.93,691495745,261.125101,80,0,1,16,16,1,80,0,1
6,223.247.254.23,1008878424,261.245419,80,0,1,16,1,1,80,0,1
6,154.236.95.198,729054196,263.544769,79,1,1,16,16,1,79,0,1
6,192.225.207.28,646584275,264.60994,80,0,1,16,16,1,80,0,1
6,14.98.182.248,613261125,266.727281,80,0,1,16,16,1,80,0,1
6,192.225.220.140,803048311,267.157637,79,1,1,16,16,1,79,0,1
6,192.225.205.90,861917260,267.288809,80,0,1,16,16,1,80,0,1
6,46.100.135.159,440874733,268.708217,76,4,1,16,1,1,73,0,1
6,136.104.235.222,508334639,269.309308,80,0,1,16,16,1,80,0,1
6,103.168.16.246,696793617,269.921679,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,272.784326,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,274.632929,78,2,1,16,16,1,78,0,1
6,199.60.14.9,223649941,275.057331,80,0,1,16,16,1,79,0,1
6,134.161.193.6,277620509,276.537944,80,0,1,16,1,1,80,0,1
6,192.225.205.90,861917260,277.946278,80,0,1,16,16,1,80,0,1
6,134.161.47.196,955916633,278.073944,79,1,1,16,1,1,79,0,1
6,45.157.155.79,47353260,278.997442,80,0,1,16,1,1,80,0,1
6,167.89.255.165,120894395,279.414308,78,2,1,16,1,1,78,0,1
6,192.225.204.57,363216477,279.782034,79,1,1,16,16,1,79,0,1
6,45.155.246.52,808319281,280.03836,78,2,1,16,16,1,76,0,1
6,192.225.218.93,691495745,280.894952,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,282.960317,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,283.233421,78,2,1,15,3,1,74,0,1
6,192.225.203.24,433843070,283.931229,80,0,1,16,16,1,80,0,1
6,178.73.216.89,807157793,285.343667,80,0,1,16,16,1,79,0,1
6,46.100.135.159,440874733,285.566938,78,2,1,16,1,1,72,0,1
6,192.225.201.78,449919464,288.481014,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,288.481433,77,3,1,16,1,1,73,0,1
6,192.225.205.90,861917260,288.949223,80,0,1,15,16,1,80,0,1
6,110.142.235.230,176547894,289.454219,77,3,1,16,1,1,71,0,1
6,175.158.154.221,822955710,293.096133,76,4,1,16,1,1,76,0,1
6,185.183.30.113,754698047,293.204757,79,1,1,16,16,1,79,0,1
6,216.203.115.61,1071852081,293.377197,78,2,1,16,16,1,78,0,1
6,192.225.200.41,278248238,293.780168,80,0,1,16,16,1,80,0,1
6,192.225.207.28,646584275,294.198192,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,296.243128,77,3,1,16,3,1,72,0,1
6,14.167.155.8,921768834,297.798051,80,0,1,16,1,1,80,0,1
6,192.225.205.90,861917260,299.687143,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,300.140737,80,0,1,16,16,1,80,0,1
6,192.225.218.93,691495745,303.094249,77,3,1,16,16,1,77,0,1
6,192.225.207.28,646584275,304.404807,80,0,1,16,16,1,80,0,1
6,192.225.220.140,803048311,306.634501,80,0,1,16,16,1,80,0,1
6,192.225.205.90,861917260,310.194914,80,0,1,16,15,1,80,0,1
6,75.148.119.189,289961878,313.073764,77,3,1,16,16,1,74,0,1
6,14.167.155.8,921768834,313.991105,80,0,1,16,1,1,80,0,1
6,192.225.200.41,278248238,314.854237,79,1,1,16,16,1,79,0,1
6,141.98.36.248,695960793,317.031897,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,318.379714,80,0,1,16,15,1,80,0,1
6,167.89.255.165,120894395,320.4031,80,0,1,16,1,1,80,0,1
6,45.155.133.176,180031196,320.537002,80,0,1,16,16,1,80,0,1
6,45.155.246.52,808319281,320.675997,79,1,1,16,16,1,76,0,1
6,192.225.204.57,363216477,321.510869,78,2,1,16,16,1,78,0,1
6,110.142.235.230,176547894,322.216629,79,1,1,16,1,1,74,0,1
6,45.157.155.79,47353260,323.173639,80,0,1,16,1,1,80,0,1
6,104.22.84.103,533080696,323.926527,80,0,1,16,1,1,78,0,1
6,192.225.218.93,691495745,324.632005,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,325.248132,79,1,1,16,1,1,73,0,1
6,77.132.141.173,116831898,325.802405,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,327.279899,80,0,1,16,1,1,80,0,1
6,178.254.87.126,631545159,327.905205,79,1,1,16,15,1,76,0,1
6,104.67.21.129,1000758655,329.055382,79,1,1,15,2,1,77,0,1
6,192.225.203.24,433843070,330.398127,76,4,1,15,16,1,76,0,1
6,103.134.228.73,741095862,332.371957,79,1,1,16,16,1,79,0,1
6,190.251.140.230,841090343,332.935299,80,0,1,14,16,1,79,0,1
6,64.159.20.28,830274231,334.255721,77,3,1,16,1,1,73,0,1
6,39.158.6.211,581982824,334.895955,80,0,1,16,16,1,80,0,1
6,192.225.200.41,278248238,335.119732,79,1,1,15,15,1,79,0,1
6,192.225.201.78,449919464,335.203603,79,1,1,16,16,1,79,0,1
6,39.158.6.211,581982824,336.878613,80,0,1,16,16,1,80,0,1
6,165.124.3.187,186193821,338.166661,78,2,1,16,1,1,73,0,1
6,39.158.6.211,581982824,338.893506,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,340.894112,80,0,1,16,16,1,80,0,1
6,161.3.10.34,205809838,342.502495,78,2,1,16,16,1,78,0,1
6,39.158.6.211,581982824,342.894932,80,0,1,16,16,1,80,0,1
6,192.225.204.57,363216477,342.94404,78,2,1,16,16,1,78,0,1
6,118.3.51.93,214099832,343.285566,80,0,1,16,15,1,80,0,1
6,104.67.21.129,1000758655,343.417926,80,0,1,16,1,1,80,0,1
6,192.225.220.140,803048311,344.290615,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,344.901462,80,0,1,16,16,1,80,0,1
6,192.225.218.93,691495745,347.341068,79,1,1,15,15,1,79,0,1
6,39.158.6.211,581982824,347.894317,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,349.157669,80,0,1,16,1,1,80,0,1
6,173.143.245.179,402833721,349.244868,78,2,1,16,16,1,78,0,1
6,104.53.220.96,570290334,349.45035,80,0,1,16,16,1,80,0,1
6,201.123.74.167,145008518,349.49269,76,4,1,16,16,1,76,0,1
6,39.158.6.211,581982824,349.894298,80,0,1,16,16,1,80,0,1
6,222.92.102.64,596955912,351.227147,79,1,1,16,1,1,79,0,1
6,223.247.254.13,1050721267,352.102761,78,2,1,16,1,1,74,0,1
