protocol,IP,ID,Time,F_Pck,B_Pck,F_Hash_IP,B_Hash_IP,F_Hash_port,B_Hash_port,F_TCP_S,B_TCP_S,Label22
6,101.122.167.234,834312522,352.329875,80,0,1,16,1,1,80,0,1
6,39.158.6.211,581982824,352.888278,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,353.89486,80,0,1,16,15,1,80,0,1
6,46.100.135.159,440874733,355.784119,77,3,1,16,1,1,74,0,1
6,192.225.200.41,278248238,355.958043,78,2,1,16,16,1,78,0,1
6,39.158.6.211,581982824,356.891009,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,357.688976,78,2,1,16,1,1,76,0,1
6,14.98.182.248,613261125,357.701348,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,357.896096,80,0,1,16,16,1,80,0,1
6,161.96.183.165,235493331,358.772877,79,1,1,16,1,1,79,0,1
6,39.158.6.211,581982824,360.890188,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,362.866465,80,0,1,16,1,1,78,0,1
6,39.158.6.211,581982824,362.870289,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,362.889543,80,0,1,16,1,1,80,0,1
6,45.157.155.79,47353260,364.205009,80,0,1,16,1,1,80,0,1
6,45.155.246.52,808319281,364.519113,79,1,1,16,16,1,77,0,1
6,39.158.6.211,581982824,364.889063,80,0,1,16,16,1,80,0,1
6,165.124.3.187,186193821,366.765372,76,4,1,16,1,1,71,0,1
6,39.158.6.211,581982824,366.88877,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,367.875354,80,0,1,15,16,1,80,0,1
6,39.158.6.211,581982824,369.890717,80,0,1,16,16,1,80,0,1
6,185.183.30.113,754698047,370.369516,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,370.486092,80,0,1,16,1,1,80,0,1
6,139.189.82.248,216546338,370.907751,79,1,1,16,16,1,73,0,1
6,167.89.255.165,120894395,371.029694,79,1,1,16,1,1,79,0,1
6,192.225.218.93,691495745,371.633547,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,371.88893,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,373.89315,80,0,1,16,16,1,80,0,1
6,175.132.156.143,456931308,375.080166,80,0,1,15,1,1,80,0,1
6,51.33.103.18,356032643,375.173782,79,1,1,16,1,1,79,0,1
6,104.67.21.129,1000758655,375.67475,79,1,1,16,1,1,79,0,1
6,39.158.6.211,581982824,375.897731,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,377.896162,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,378.205537,80,0,1,16,1,1,80,0,1
6,110.142.235.230,176547894,379.569878,78,2,1,15,1,1,75,0,1
6,39.158.6.211,581982824,379.888391,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,380.902723,80,0,1,16,16,1,80,0,1
6,104.79.83.78,66433868,382.583954,80,0,1,16,15,1,80,0,1
6,39.158.6.211,581982824,383.871298,80,0,1,16,16,1,80,0,1
6,71.6.22.22,924550376,384.042715,79,1,1,16,16,1,74,0,1
6,165.124.3.187,186193821,384.132614,80,0,1,16,1,1,80,0,1
6,216.203.115.58,520326675,385.16339,80,0,1,16,16,1,79,0,1
6,39.158.6.211,581982824,385.894798,80,0,1,16,16,1,80,0,1
6,134.161.193.6,277620509,387.552056,80,0,1,16,1,1,80,0,1
6,39.158.6.211,581982824,387.869814,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,388.9399,80,0,1,16,1,1,80,0,1
6,185.90.15.6,894986908,389.812668,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,389.876767,80,0,1,16,16,1,80,0,1
6,39.158.6.211,581982824,391.891962,80,0,1,16,16,1,80,0,1
6,189.211.163.195,622899234,391.915387,80,0,1,16,1,1,80,0,1
6,104.53.220.96,570290334,393.28804,80,0,1,16,16,1,79,0,1
6,77.132.141.173,116831898,393.630675,80,0,1,16,1,1,79,0,1
6,39.158.6.211,581982824,393.891593,80,0,1,16,16,1,80,0,1
6,114.36.14.77,838418927,395.992659,80,0,1,16,16,1,80,0,1
6,62.162.18.247,213165965,396.970581,79,1,1,16,1,1,76,0,1
6,114.36.14.77,838418927,397.024676,80,0,1,16,16,1,80,0,1
6,114.36.14.77,838418927,398.048113,80,0,1,16,16,1,80,0,1
6,114.230.7.171,1040634059,398.470163,80,0,1,16,1,1,80,0,1
6,37.189.188.18,923725621,401.936918,80,0,1,16,16,1,80,0,1
6,114.36.14.77,838418927,403.195868,80,0,1,15,16,1,80,0,1
6,104.67.21.129,1000758655,403.530029,79,1,1,16,1,1,79,0,1
6,45.155.133.176,180031196,404.070213,79,1,1,16,16,1,79,0,1
6,114.36.14.77,838418927,404.225954,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,404.49707,78,2,1,16,1,1,77,0,1
6,134.161.47.196,955916633,404.64565,80,0,1,16,1,1,79,0,1
6,114.36.14.77,838418927,405.258892,80,0,1,16,16,1,80,0,1
6,45.155.246.52,808319281,405.966875,79,1,1,16,15,1,77,0,1
6,114.36.14.77,838418927,406.293903,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,406.401359,80,0,1,16,1,1,80,0,1
6,64.159.20.28,830274231,407.228781,78,2,1,16,1,1,71,0,1
6,165.124.3.187,186193821,407.230544,78,2,1,16,1,1,77,0,1
6,14.167.155.8,921768834,410.933257,80,0,1,16,1,1,80,0,1
6,104.67.21.129,1000758655,413.183608,79,1,1,16,1,1,77,0,1
6,64.159.106.179,228099134,416.14034,77,3,1,16,16,1,76,0,1
6,193.81.224.24,75566609,421.89261,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,427.829064,80,0,1,16,1,1,80,0,1
6,45.252.16.195,135166219,427.911766,80,0,1,16,16,1,80,0,1
6,203.95.220.235,660078210,428.46013,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,429.578177,79,1,1,16,1,1,79,0,1
6,110.142.235.230,176547894,429.767791,80,0,1,16,1,1,77,0,1
6,104.53.220.96,570290334,431.004423,79,1,1,16,16,1,79,0,1
6,199.60.14.9,223649941,433.178532,79,1,1,16,16,1,79,0,1
6,14.98.182.248,613261125,435.144629,80,0,1,16,16,1,80,0,1
6,47.155.32.253,160283593,438.563389,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,443.833373,80,0,1,16,1,1,80,0,1
6,104.67.21.129,1000758655,444.340347,79,1,1,16,1,1,76,0,1
6,178.254.24.234,474725756,445.368744,80,0,1,16,1,1,79,0,1
6,45.155.246.52,808319281,447.437813,79,1,1,16,16,1,77,0,1
6,185.183.30.113,754698047,447.466241,79,1,1,16,16,1,79,0,1
6,185.90.15.6,894986908,452.138512,80,0,1,16,16,1,80,0,1
6,104.67.21.129,1000758655,452.265916,80,0,1,16,1,1,79,0,1
6,167.89.255.165,120894395,453.115638,80,0,1,16,1,1,80,0,1
6,175.158.154.221,822955710,454.337824,78,2,1,16,1,1,78,0,1
6,45.157.155.79,47353260,455.596078,79,1,1,16,1,1,79,0,1
6,101.122.167.234,834312522,456.006868,79,1,1,16,1,1,79,0,1
6,118.3.51.93,214099832,456.382301,80,0,1,16,16,1,79,0,1
6,45.155.246.65,471444232,457.344285,80,0,1,16,16,1,77,0,1
6,201.123.74.167,145008518,462.045257,77,3,1,16,16,1,77,0,1
6,89.111.90.42,541498338,464.395059,79,1,1,16,16,1,76,0,1
6,64.159.20.28,830274231,465.022323,78,2,1,16,1,1,75,0,1
6,51.33.103.18,356032643,468.645755,80,0,1,16,1,1,80,0,1
6,104.67.21.129,1000758655,469.356131,78,2,1,16,1,1,78,0,1
6,77.132.141.173,116831898,470.633276,80,0,1,16,1,1,79,0,1
6,154.236.95.198,729054196,472.917339,80,0,1,16,16,1,80,0,1
6,190.251.140.230,841090343,474.198409,78,2,1,16,16,1,77,0,1
6,192.225.220.151,930277406,474.831978,80,0,1,16,16,1,80,0,1
6,103.179.161.224,409260883,477.230157,80,0,1,15,1,1,80,0,1
6,94.118.22.113,607896654,477.728528,80,0,1,15,16,1,80,0,1
6,134.161.47.196,955916633,480.601354,79,1,1,16,1,1,77,0,1
6,192.225.204.84,565638267,481.946985,79,1,1,16,16,1,79,0,1
6,71.6.22.27,87658244,482.347622,79,1,1,16,16,1,79,0,1
6,110.142.235.230,176547894,483.150598,80,0,1,16,1,1,79,0,1
6,198.125.67.229,330197236,483.290997,79,1,1,16,16,1,79,0,1
6,175.158.154.221,822955710,486.138883,80,0,1,16,1,1,80,0,1
6,192.225.220.151,930277406,487.257498,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,488.18086,80,0,1,16,16,1,80,0,1
6,103.134.228.73,741095862,488.869637,80,0,1,16,16,1,79,0,1
6,89.111.87.2,155385006,489.08168,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,490.052382,80,0,1,16,16,1,80,0,1
6,45.155.246.52,808319281,490.634637,77,3,1,16,16,1,73,0,1
6,89.111.87.2,155385006,490.844963,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,491.482259,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,492.294283,80,0,1,15,16,1,80,0,1
6,89.111.87.2,155385006,493.136734,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,494.008392,79,1,1,16,16,1,79,0,1
6,89.111.87.2,155385006,494.610471,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,495.415692,80,0,1,16,16,1,80,0,1
6,45.155.133.176,180031196,496.026066,79,1,1,16,16,1,79,0,1
6,89.111.87.2,155385006,496.121535,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,496.630304,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,497.010515,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,497.782717,80,0,1,15,15,1,80,0,1
6,89.111.87.2,155385006,498.404896,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,498.753396,80,0,1,16,1,1,80,0,1
6,89.111.87.2,155385006,499.314267,80,0,1,16,16,1,80,0,1
6,134.161.198.161,738659867,499.693393,80,0,1,15,1,1,80,0,1
6,89.111.87.2,155385006,500.031422,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,500.835287,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,501.845045,79,1,1,16,14,1,79,0,1
6,114.230.7.171,1040634059,502.652493,80,0,1,16,1,1,78,0,1
6,89.111.87.2,155385006,502.668337,80,0,1,16,16,1,80,0,1
6,167.89.255.165,120894395,502.883825,79,1,1,16,1,1,79,0,1
6,89.111.87.2,155385006,503.284219,79,1,1,16,16,1,79,0,1
6,192.225.204.84,565638267,503.528907,78,2,1,16,16,1,78,0,1
6,89.111.87.2,155385006,504.009006,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,504.931375,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,505.732987,80,0,1,15,16,1,80,0,1
6,89.111.87.2,155385006,506.572711,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,507.117606,80,0,1,16,16,1,80,0,1
6,45.133.67.212,467873956,507.327672,78,2,1,16,16,1,78,0,1
6,89.111.87.2,155385006,507.368092,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,508.253503,79,1,1,16,16,1,79,0,1
6,89.111.87.2,155385006,509.050928,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,509.910401,80,0,1,15,16,1,80,0,1
6,89.111.87.2,155385006,510.666021,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,510.790095,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,511.411054,78,2,1,16,16,1,78,0,1
6,89.111.87.2,155385006,512.068361,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,512.814077,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,513.549216,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,514.12802,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,514.909606,80,0,1,16,16,1,80,0,1
6,121.199.106.53,220623613,515.625261,79,1,1,16,5,1,79,0,1
6,89.111.87.2,155385006,515.749369,80,0,1,16,16,1,80,0,1
6,175.132.156.143,456931308,516.083658,80,0,1,15,1,1,80,0,1
6,89.111.87.2,155385006,516.607934,79,1,1,16,16,1,79,0,1
6,103.215.227.27,766252695,517.045822,80,0,1,16,16,1,80,0,1
6,14.98.182.248,613261125,517.092915,80,0,1,16,16,1,80,0,1
6,89.111.87.2,155385006,517.387047,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,517.529535,80,0,1,16,16,1,80,0,1
6,79.104.110.48,1051339759,520.117134,80,0,1,16,1,1,80,0,1
6,192.225.204.84,565638267,522.806723,79,1,1,16,16,1,79,0,1
6,185.183.30.113,754698047,524.151641,79,1,1,16,16,1,79,0,1
6,128.56.29.95,850797368,524.227641,80,0,1,16,15,1,79,0,1
6,175.158.154.221,822955710,525.243545,79,1,1,16,1,1,79,0,1
6,192.225.220.151,930277406,527.610965,80,0,1,16,16,1,80,0,1
6,45.155.246.52,808319281,530.701274,78,2,1,16,16,1,72,0,1
6,45.157.155.79,47353260,530.820732,78,2,1,16,1,1,75,0,1
6,187.189.96.81,471180829,532.742537,80,0,1,16,1,1,80,0,1
6,101.122.167.234,834312522,534.695551,80,0,1,16,1,1,80,0,1
6,222.92.102.64,596955912,534.865203,78,2,1,16,1,1,77,0,1
6,104.79.83.78,66433868,535.117954,80,0,1,16,16,1,79,0,1
6,58.44.166.53,201152405,538.848185,78,2,1,15,1,1,76,0,1
6,192.225.220.151,930277406,539.766476,80,0,1,15,16,1,80,0,1
6,192.225.204.84,565638267,546.475669,77,3,1,16,16,1,77,0,1
6,134.161.47.196,955916633,546.734565,79,1,1,16,1,1,77,0,1
6,77.132.141.173,116831898,548.981404,79,1,1,16,1,1,77,0,1
6,50.100.221.120,62622749,550.535169,79,1,1,16,16,1,79,0,1
6,192.225.220.151,930277406,551.071454,80,0,1,16,16,1,80,0,1
6,141.98.36.248,695960793,555.235986,80,0,1,16,15,1,80,0,1
6,192.225.220.151,930277406,560.330089,80,0,1,16,16,1,80,0,1
6,146.134.94.95,309929353,562.174044,80,0,1,16,1,1,80,0,1
6,185.90.15.6,894986908,565.158998,80,0,1,16,16,1,80,0,1
6,223.247.254.23,1008878424,565.303687,80,0,1,16,1,1,80,0,1
6,124.76.241.25,145804275,565.572735,79,1,1,16,16,1,79,0,1
6,45.155.133.176,180031196,567.429343,79,1,1,16,16,1,79,0,1
6,192.225.204.84,565638267,567.879374,79,1,1,16,16,1,79,0,1
6,192.225.220.151,930277406,570.985945,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,573.345709,78,2,1,16,1,1,78,0,1
6,45.155.246.52,808319281,573.423692,77,3,1,16,16,1,75,0,1
6,165.124.3.187,186193821,574.452718,79,1,1,16,1,1,79,0,1
6,51.33.103.18,356032643,578.777848,79,1,1,16,1,1,79,0,1
6,192.225.220.97,560810841,579.639681,80,0,1,16,16,1,80,0,1
6,89.79.153.233,542192115,580.542969,80,0,1,14,1,1,73,0,1
6,122.28.177.29,547005997,582.222795,79,1,1,16,1,1,79,0,1
6,118.3.51.93,214099832,583.330774,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,584.581717,80,0,1,16,16,1,80,0,1
6,167.89.255.165,120894395,587.627526,80,0,1,16,1,1,80,0,1
6,192.225.204.84,565638267,588.639188,80,0,1,16,16,1,80,0,1
6,64.159.20.28,830274231,591.344779,76,4,1,16,1,1,74,0,1
6,192.225.220.97,560810841,591.43246,80,0,1,16,16,1,80,0,1
6,199.60.14.9,223649941,592.758959,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,596.085899,80,0,1,16,16,1,80,0,1
6,193.81.224.24,75566609,596.240218,80,0,1,16,1,1,80,0,1
6,45.157.155.79,47353260,596.573743,80,0,1,16,1,1,80,0,1
6,195.57.12.172,1065409226,599.913116,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,600.311515,80,0,1,16,16,1,80,0,1
6,37.189.188.18,923725621,603.717098,80,0,1,16,16,1,80,0,1
6,103.168.16.246,696793617,603.723456,78,2,1,16,16,1,78,0,1
6,165.124.3.187,186193821,603.852225,76,4,1,16,1,1,74,0,1
6,201.123.74.167,145008518,605.287641,80,0,1,16,16,1,80,0,1
6,185.183.30.113,754698047,606.11468,80,0,1,16,16,1,80,0,1
6,178.73.216.89,807157793,606.174834,79,1,1,16,16,1,79,0,1
6,14.98.182.248,613261125,607.016751,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,607.120622,80,0,1,15,15,1,80,0,1
6,178.254.24.234,474725756,607.98062,80,0,1,15,1,1,78,0,1
6,45.158.249.170,984363,609.363971,78,2,1,16,12,1,78,0,1
6,192.225.220.97,560810841,610.318484,80,0,1,16,16,1,80,0,1
6,114.230.7.171,1040634059,611.231954,80,0,1,16,1,1,80,0,1
6,178.254.87.126,631545159,612.524771,77,3,1,16,16,1,74,0,1
6,192.225.204.84,565638267,613.100158,79,1,1,15,16,1,79,0,1
6,192.225.220.151,930277406,617.522392,79,1,1,16,16,1,79,0,1
6,45.155.246.52,808319281,617.766098,77,3,1,16,15,1,72,0,1
6,192.225.220.97,560810841,621.902728,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,622.145013,80,0,1,16,1,1,80,0,1
6,46.100.135.159,440874733,624.312095,78,2,1,16,1,1,73,0,1
6,192.225.220.151,930277406,626.695095,80,0,1,16,16,1,80,0,1
6,195.156.45.89,689143779,627.28488,79,1,1,15,1,1,78,0,1
6,202.157.241.76,1071069974,630.889428,80,0,1,16,16,1,80,0,1
6,192.225.204.84,565638267,631.352997,76,4,1,15,16,1,76,0,1
6,192.225.220.97,560810841,632.836943,80,0,1,15,16,1,80,0,1
6,134.161.47.196,955916633,633.138117,79,1,1,15,1,1,78,0,1
6,185.90.15.6,894986908,635.867692,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,636.824336,80,0,1,15,16,1,80,0,1
6,216.203.115.61,1071852081,636.963287,80,0,1,16,16,1,79,0,1
6,45.157.155.79,47353260,637.755082,80,0,1,16,1,1,78,0,1
6,45.8.194.156,1073074839,641.885611,79,1,1,16,1,1,78,0,1
6,190.251.140.230,841090343,642.437384,78,2,1,15,16,1,78,0,1
6,192.225.220.97,560810841,644.187571,80,0,1,16,16,1,80,0,1
6,219.74.173.94,89508302,644.694401,80,0,1,16,1,1,80,0,1
6,192.225.220.151,930277406,646.889752,80,0,1,16,16,1,80,0,1
6,101.122.167.234,834312522,648.394087,78,2,1,16,1,1,77,0,1
6,192.225.204.84,565638267,651.728851,77,3,1,16,16,1,77,0,1
6,104.22.84.103,533080696,654.267313,79,1,1,16,1,1,78,0,1
6,157.134.22.140,396045575,654.623268,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,655.626353,80,0,1,16,16,1,80,0,1
6,167.89.255.165,120894395,655.775232,79,1,1,16,1,1,78,0,1
6,103.134.228.73,741095862,655.879588,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,657.538706,80,0,1,16,16,1,80,0,1
6,192.225.220.151,930277406,657.574191,80,0,1,16,16,1,80,0,1
6,45.155.246.52,808319281,658.796434,78,2,1,16,16,1,71,0,1
6,45.155.133.176,180031196,658.814049,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,661.615802,80,0,1,16,15,1,80,0,1
6,47.140.85.107,943046654,662.268095,80,0,1,16,16,1,80,0,1
6,161.3.10.34,205809838,662.963328,79,1,1,16,16,1,78,0,1
6,47.140.85.107,943046654,663.185326,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,664.185883,80,0,1,16,1,1,80,0,1
6,47.140.85.107,943046654,664.280526,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,665.568316,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,666.563675,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,667.246197,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,667.736418,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,669.011615,80,0,1,16,16,1,80,0,1
6,77.132.141.173,116831898,669.277713,79,1,1,16,1,1,79,0,1
6,192.225.220.151,930277406,669.385003,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,669.948167,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,671.036714,80,0,1,16,16,1,80,0,1
6,192.225.204.84,565638267,671.784355,79,1,1,16,16,1,79,0,1
