protocol,IP,ID,Time,F_Pck,B_Pck,F_Hash_IP,B_Hash_IP,F_Hash_port,B_Hash_port,F_TCP_S,B_TCP_S,Label22
6,47.140.85.107,943046654,672.01896,80,0,1,16,16,1,80,0,1
6,185.183.30.113,754698047,672.941786,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,673.167782,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,674.050989,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,674.990101,80,0,1,16,1,1,80,0,1
6,47.140.85.107,943046654,675.120459,80,0,1,15,16,1,80,0,1
6,192.225.221.240,693190812,676.058289,79,1,1,16,16,1,79,0,1
6,47.140.85.107,943046654,676.161843,80,0,1,16,16,1,80,0,1
6,47.140.85.107,943046654,677.368711,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,677.931225,80,0,1,16,16,1,80,0,1
6,161.96.183.165,235493331,680.130824,78,2,1,16,1,1,78,0,1
6,192.225.220.151,930277406,680.31621,80,0,1,16,16,1,80,0,1
6,134.161.193.6,277620509,680.317433,79,1,1,16,1,1,79,0,1
6,165.124.3.187,186193821,680.434427,80,0,1,16,1,1,79,0,1
6,104.79.83.78,66433868,681.169728,79,1,1,16,16,1,79,0,1
6,75.148.119.189,289961878,681.494543,78,2,1,16,16,1,75,0,1
6,14.98.182.248,613261125,683.236303,80,0,1,16,16,1,80,0,1
6,198.125.67.229,330197236,684.041468,79,1,1,16,16,1,79,0,1
6,175.158.154.221,822955710,688.807074,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,690.125851,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,690.724382,80,0,1,16,15,1,80,0,1
6,122.153.231.0,552411067,692.54066,79,1,1,16,1,1,79,0,1
6,192.225.220.151,930277406,693.163881,80,0,1,16,16,1,80,0,1
6,192.225.204.84,565638267,693.738974,78,2,1,16,16,1,78,0,1
6,51.33.103.18,356032643,693.898288,79,1,1,15,1,1,79,0,1
6,46.100.135.159,440874733,694.270029,80,0,1,16,1,1,79,0,1
6,192.225.205.36,1030648720,694.637165,79,1,1,16,16,1,79,0,1
6,45.155.246.52,808319281,698.947844,78,2,1,15,16,1,76,0,1
6,192.225.221.240,693190812,700.209057,80,0,1,16,15,1,80,0,1
6,192.225.220.97,560810841,700.249025,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,700.449428,79,1,1,16,1,1,79,0,1
6,167.89.255.165,120894395,701.421931,77,3,1,16,1,1,74,0,1
6,159.94.12.113,961972891,702.259794,79,1,1,16,1,1,79,0,1
6,142.173.12.42,226332917,704.462578,77,3,1,16,16,1,77,0,1
6,192.225.220.151,930277406,704.95686,80,0,1,16,16,1,80,0,1
6,139.189.82.248,216546338,706.140993,79,1,1,16,16,1,72,0,1
6,116.185.235.87,330173785,707.571634,79,1,1,16,1,1,77,0,1
6,185.90.15.6,894986908,708.911985,80,0,1,16,16,1,80,0,1
6,64.156.168.65,743539586,709.579143,79,1,1,16,1,1,79,0,1
6,192.225.220.97,560810841,709.76193,80,0,1,16,16,1,80,0,1
6,89.111.90.42,541498338,713.824423,79,1,1,16,16,1,78,0,1
6,192.225.204.84,565638267,715.777925,78,2,1,16,16,1,78,0,1
6,192.225.220.151,930277406,715.868014,80,0,1,16,16,1,80,0,1
6,199.60.14.9,223649941,718.510096,80,0,1,16,15,1,80,0,1
6,61.252.187.133,113563573,719.617649,80,0,1,16,1,1,80,0,1
6,154.236.95.198,729054196,721.123381,79,1,1,16,16,1,79,0,1
6,167.147.102.189,204095839,721.168933,78,2,1,16,16,1,77,0,1
6,61.252.187.133,113563573,721.318097,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,722.23635,80,0,1,15,1,1,80,0,1
6,61.252.187.133,113563573,722.415797,80,0,1,16,1,1,79,0,1
6,192.225.220.97,560810841,722.511072,80,0,1,16,16,1,80,0,1
6,128.56.79.245,179455678,722.834071,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,723.544815,80,0,1,16,1,1,79,0,1
6,192.225.220.151,930277406,723.779972,80,0,1,16,16,1,80,0,1
6,192.225.221.240,693190812,724.152928,80,0,1,16,16,1,80,0,1
6,157.152.245.27,852309134,724.622575,80,0,1,16,1,1,80,0,1
6,220.28.227.11,908893978,724.763991,80,0,1,16,16,1,80,0,1
6,175.158.154.221,822955710,724.825963,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,725.001857,80,0,1,16,1,1,79,0,1
6,124.76.241.25,145804275,725.046837,80,0,1,16,16,1,80,0,1
6,173.143.245.179,402833721,725.224771,79,1,1,16,15,1,78,0,1
6,61.252.187.133,113563573,726.963488,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,728.243546,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,728.912821,80,0,1,15,16,1,80,0,1
6,61.252.187.133,113563573,729.710914,79,1,1,15,1,1,79,0,1
6,162.159.77.152,133068839,731.136391,80,0,1,16,1,1,80,0,1
6,134.161.163.164,457740792,731.146536,79,1,1,16,1,1,79,0,1
6,192.225.205.36,1030648720,731.505303,79,1,1,16,16,1,79,0,1
6,61.252.187.133,113563573,731.549912,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,732.980426,78,2,1,16,1,1,78,0,1
6,45.157.155.79,47353260,733.160105,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,734.387144,79,1,1,16,1,1,79,0,1
6,192.225.220.151,930277406,734.465533,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,734.775619,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,735.620789,80,0,1,15,1,1,80,0,1
6,201.123.74.167,145008518,735.710987,77,3,1,16,16,1,77,0,1
6,165.124.3.187,186193821,736.805618,80,0,1,16,1,1,75,0,1
6,61.252.187.133,113563573,737.924637,80,0,1,16,1,1,80,0,1
6,45.155.246.52,808319281,739.41419,77,3,1,16,15,1,74,0,1
6,192.225.204.84,565638267,739.433356,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,740.768252,78,2,1,16,1,1,78,0,1
6,45.155.133.176,180031196,740.786123,80,0,1,15,16,1,80,0,1
6,61.252.187.133,113563573,742.554424,79,1,1,16,1,1,79,0,1
6,134.161.47.196,955916633,743.841376,80,0,1,16,1,1,80,0,1
6,192.225.221.240,693190812,743.984693,79,1,1,16,16,1,79,0,1
6,192.225.220.151,930277406,744.126289,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,744.226788,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,744.774577,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,745.345243,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,745.999065,78,2,1,16,1,1,78,0,1
6,141.98.36.248,695960793,747.611956,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,749.533116,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,751.792936,79,1,1,16,1,1,79,0,1
6,206.255.130.167,214999007,753.207242,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,754.029812,80,0,1,16,1,1,80,0,1
6,178.73.216.89,807157793,754.649727,78,2,1,16,16,1,78,0,1
6,61.252.187.133,113563573,755.528643,78,2,1,16,1,1,78,0,1
6,192.225.220.97,560810841,755.684041,80,0,1,16,16,1,80,0,1
6,45.252.16.195,135166219,756.451581,80,0,1,16,15,1,80,0,1
6,61.252.187.133,113563573,757.092899,80,0,1,16,1,1,80,0,1
6,167.89.255.165,120894395,757.313164,78,2,1,16,1,1,78,0,1
6,61.252.187.133,113563573,758.938228,80,0,1,16,1,1,80,0,1
6,104.22.84.103,533080696,759.832102,80,0,1,15,1,1,80,0,1
6,61.252.187.133,113563573,760.56272,78,2,1,16,5,1,75,0,1
6,60.91.171.96,1066448140,761.502434,80,0,1,16,1,1,80,0,1
6,189.211.163.195,622899234,762.269269,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,762.852404,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,764.338984,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,764.749392,80,0,1,16,15,1,80,0,1
6,61.252.187.133,113563573,765.286788,80,0,1,15,1,1,80,0,1
6,14.167.155.8,921768834,765.505967,80,0,1,15,1,1,80,0,1
6,192.225.220.97,560810841,766.5985,80,0,1,15,16,1,80,0,1
6,192.225.221.240,693190812,767.684889,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,768.08347,77,3,1,16,1,1,77,0,1
6,114.230.7.171,1040634059,768.299077,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,770.287152,79,1,1,15,1,1,79,0,1
6,194.215.36.141,494977577,771.279044,78,2,1,16,1,1,76,0,1
6,185.183.30.113,754698047,771.746884,80,0,1,16,16,1,79,0,1
6,61.252.187.133,113563573,772.08562,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,773.738495,80,0,1,16,1,1,80,0,1
6,192.225.205.36,1030648720,774.715347,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,775.53006,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,776.289921,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,777.27439,80,0,1,16,1,1,80,0,1
6,190.251.140.230,841090343,778.215146,77,3,1,16,16,1,76,0,1
6,46.100.135.159,440874733,778.279252,79,1,1,16,1,1,78,0,1
6,61.252.187.133,113563573,778.695662,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,780.251965,76,4,1,16,1,1,71,0,1
6,178.22.115.174,17221697,780.854557,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,780.920879,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,782.583482,79,1,1,16,1,1,76,0,1
6,45.157.155.79,47353260,782.71844,80,0,1,15,1,1,80,0,1
6,37.189.188.18,923725621,783.26424,80,0,1,16,16,1,80,0,1
6,159.204.125.227,1005054535,783.27836,79,1,1,15,1,1,79,0,1
6,175.158.154.221,822955710,784.114911,79,1,1,16,1,1,78,0,1
6,61.252.187.133,113563573,786.668425,77,3,1,16,1,1,77,0,1
6,192.225.221.240,693190812,787.371705,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,788.209123,80,0,1,15,16,1,80,0,1
6,61.252.187.133,113563573,789.24814,78,2,1,15,1,1,78,0,1
6,178.254.24.234,474725756,789.27544,76,4,1,16,1,1,74,0,1
6,61.252.187.133,113563573,790.939028,79,1,1,16,4,1,76,0,1
6,77.132.141.173,116831898,791.326565,80,0,1,16,1,1,80,0,1
6,223.247.254.13,1050721267,794.971783,80,0,1,16,1,1,79,0,1
6,71.6.22.22,924550376,795.632282,80,0,1,16,16,1,78,0,1
6,104.79.83.78,66433868,796.58692,78,2,1,16,16,1,78,0,1
6,2604:9518:274:C630:3F9F:C41:FE51:8FC6,1011938679,797.324842,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,799.257945,80,0,1,16,16,1,80,0,1
6,122.153.202.181,1051069570,799.504783,78,2,1,16,15,1,78,0,1
6,216.203.115.58,520326675,801.015705,79,1,1,16,16,1,79,0,1
6,121.135.229.9,701883902,801.975393,80,0,1,16,16,1,80,0,1
6,192.225.221.240,693190812,807.773401,80,0,1,15,15,1,80,0,1
6,223.247.254.23,1008878424,809.255435,79,1,1,16,1,1,78,0,1
6,45.157.155.79,47353260,811.740707,80,0,1,15,1,1,80,0,1
6,222.92.102.64,596955912,812.693906,79,1,1,16,1,1,78,0,1
6,103.179.161.224,409260883,812.835597,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,813.215604,80,0,1,16,16,1,80,0,1
6,146.54.199.27,690315188,813.332097,76,4,1,16,16,1,76,0,1
6,146.54.199.27,690315188,814.948047,80,0,1,16,16,1,80,0,1
6,146.54.199.27,690315188,816.253426,80,0,1,16,15,1,80,0,1
6,146.54.199.27,690315188,817.720992,80,0,1,16,16,1,80,0,1
6,146.54.199.27,690315188,818.892615,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,819.323914,80,0,1,16,1,1,80,0,1
6,146.54.199.27,690315188,820.226981,80,0,1,16,16,1,80,0,1
6,51.33.103.18,356032643,820.74654,80,0,1,16,1,1,80,0,1
6,192.225.205.36,1030648720,821.671498,79,1,1,16,16,1,79,0,1
6,14.167.155.8,921768834,822.279797,80,0,1,16,1,1,80,0,1
6,192.225.220.97,560810841,824.118962,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,824.130047,78,2,1,16,1,1,78,0,1
6,134.161.47.196,955916633,826.080862,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,826.620856,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,828.82624,80,0,1,16,1,1,80,0,1
6,175.158.154.221,822955710,829.274881,80,0,1,16,1,1,80,0,1
6,199.60.14.9,223649941,829.402872,79,1,1,16,16,1,79,0,1
6,193.81.224.24,75566609,829.921117,80,0,1,16,1,1,79,0,1
6,192.225.221.240,693190812,830.649132,79,1,1,16,16,1,79,0,1
6,61.252.187.133,113563573,830.690453,78,2,1,16,1,1,77,0,1
6,61.252.187.133,113563573,832.279499,80,0,1,16,1,1,79,0,1
6,192.225.220.97,560810841,833.196808,80,0,1,16,16,1,80,0,1
6,185.90.15.6,894986908,833.525555,80,0,1,15,16,1,80,0,1
6,61.252.187.133,113563573,834.144523,79,1,1,16,1,1,79,0,1
6,45.155.246.52,808319281,835.059662,79,1,1,16,16,1,74,0,1
6,121.135.229.9,701883902,835.175491,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,835.882518,80,0,1,15,1,1,80,0,1
6,45.155.133.176,180031196,836.420617,79,1,1,16,16,1,79,0,1
6,61.252.187.133,113563573,837.554798,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,837.879117,80,0,1,16,16,1,80,0,1
6,167.71.196.248,671742841,838.105247,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,838.91649,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,839.233448,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,839.775411,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,840.600332,78,2,1,16,4,1,76,0,1
6,89.111.81.25,511407555,840.662302,80,0,1,16,16,1,80,0,1
6,14.167.155.8,921768834,840.986834,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,841.556971,80,0,1,16,15,1,80,0,1
6,61.252.187.133,113563573,842.1907,80,0,1,16,1,1,80,0,1
6,185.183.30.113,754698047,842.207822,78,2,1,16,15,1,78,0,1
6,89.111.81.25,511407555,842.607639,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,843.324574,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,843.818217,79,1,1,16,1,1,79,0,1
6,89.111.81.25,511407555,844.199681,80,0,1,16,16,1,80,0,1
6,198.196.202.47,780306274,844.697087,79,1,1,16,1,1,79,0,1
6,89.111.81.25,511407555,845.153737,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,845.297166,79,1,1,16,1,1,78,0,1
6,89.111.81.25,511407555,846.086209,80,0,1,16,16,1,80,0,1
6,192.225.220.97,560810841,846.192275,80,0,1,16,16,1,80,0,1
6,134.161.193.6,277620509,846.98635,79,1,1,16,1,1,79,0,1
6,89.111.81.25,511407555,847.06512,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,847.85866,79,1,1,16,1,1,79,0,1
6,89.111.81.25,511407555,847.928147,80,0,1,16,16,1,80,0,1
6,167.89.255.165,120894395,848.356042,79,1,1,16,1,1,79,0,1
6,89.111.81.25,511407555,848.851521,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,849.860574,80,0,1,16,16,1,80,0,1
6,198.125.67.229,330197236,849.950463,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,850.945172,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,851.899481,80,0,1,15,16,1,80,0,1
6,14.167.155.8,921768834,852.118612,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,852.760592,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,852.768228,79,1,1,16,16,1,79,0,1
6,89.111.81.25,511407555,853.682435,80,0,1,16,16,1,80,0,1
6,223.247.254.18,563808697,853.926161,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,854.527699,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,854.735052,80,0,1,16,16,1,80,0,1
6,192.225.221.240,693190812,855.330386,79,1,1,16,16,1,79,0,1
6,89.111.81.25,511407555,855.729483,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,856.323507,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,856.542276,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,856.850599,80,0,1,16,16,1,80,0,1
6,201.123.74.167,145008518,857.067753,79,1,1,16,16,1,79,0,1
6,89.111.81.25,511407555,857.404473,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,857.843064,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,858.300191,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,858.474679,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,858.833681,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,859.397962,80,0,1,16,15,1,80,0,1
6,14.167.155.8,921768834,859.775675,80,0,1,15,1,1,80,0,1
6,89.111.81.25,511407555,859.853763,80,0,1,16,16,1,80,0,1
6,103.134.228.73,741095862,859.987034,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,860.246785,79,1,1,16,16,1,79,0,1
6,89.111.81.25,511407555,860.721934,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,861.200612,80,0,1,15,16,1,80,0,1
6,192.225.205.36,1030648720,861.251764,79,1,1,16,16,1,79,0,1
6,61.252.187.133,113563573,861.424025,80,0,1,15,2,1,79,0,1
6,89.111.81.25,511407555,861.821399,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,862.313881,79,1,1,16,16,1,79,0,1
6,159.64.73.122,118253924,862.70648,80,0,1,16,1,1,80,0,1
6,89.111.81.25,511407555,862.868303,80,0,1,16,16,1,80,0,1
6,89.111.81.25,511407555,863.422204,80,0,1,16,16,1,80,0,1
6,45.157.155.79,47353260,863.578967,79,1,1,16,1,1,76,0,1
6,89.111.81.25,511407555,863.955987,80,0,1,15,16,1,80,0,1
6,89.111.81.25,511407555,864.367679,79,1,1,16,16,1,79,0,1
6,89.111.81.25,511407555,864.786915,79,1,1,15,16,1,79,0,1
6,45.155.246.65,471444232,864.790938,79,1,1,16,16,1,77,0,1
6,61.252.187.133,113563573,865.629826,79,1,1,16,2,1,78,0,1
6,175.158.154.221,822955710,865.783338,80,0,1,15,1,1,80,0,1
6,14.167.155.8,921768834,867.625796,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,867.883366,80,0,1,16,16,1,80,0,1
6,61.252.187.133,113563573,868.816985,80,0,1,16,2,1,79,0,1
6,61.252.187.133,113563573,870.761667,79,1,1,16,1,1,79,0,1
6,77.132.141.173,116831898,871.116752,80,0,1,16,1,1,80,0,1
6,157.134.19.185,743167791,872.593222,80,0,1,16,1,1,77,0,1
6,61.252.187.133,113563573,872.985873,80,0,1,16,1,1,80,0,1
6,45.155.246.52,808319281,873.482661,78,2,1,16,15,1,75,0,1
6,37.244.228.154,931741000,875.578345,80,0,1,15,1,1,80,0,1
6,61.252.187.133,113563573,875.958337,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,877.28346,80,0,1,16,1,1,80,0,1
6,14.167.155.8,921768834,878.026678,80,0,1,15,1,1,80,0,1
6,61.252.187.133,113563573,878.334304,80,0,1,16,1,1,80,0,1
6,192.225.221.240,693190812,878.560658,79,1,1,16,16,1,79,0,1
6,61.252.187.133,113563573,879.64435,80,0,1,16,1,1,80,0,1
6,61.252.187.133,113563573,881.468627,78,2,1,16,1,1,78,0,1
6,61.252.187.133,113563573,884.357036,80,0,1,16,1,1,80,0,1
6,178.73.216.89,807157793,884.89172,79,1,1,16,16,1,79,0,1
6,157.134.15.100,430422520,886.295055,79,1,1,16,1,1,79,0,1
6,61.252.187.133,113563573,887.721579,77,3,1,16,1,1,77,0,1
6,14.167.155.8,921768834,892.144709,80,0,1,16,1,1,80,0,1
6,121.135.229.9,701883902,895.040048,80,0,1,16,16,1,80,0,1
6,192.225.205.36,1030648720,898.142862,79,1,1,16,16,1,79,0,1
6,174.141.184.164,1011042612,898.896753,80,0,1,16,1,1,80,0,1
