file,1<=Pck.<,10<=Pck.<,100<=Pck.<,1000<=Pck.<,10000<=Pck.<,100000<=Pck.<,10^6<=Pck.<,10^7<=Pck.<,10^8<=Pck.
202006031400.pcap.Mixed_rseed-2222.pcap.101.118.134.148.pcap,0,16,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.101.124.220.97.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.197.8.105.pcap,64,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.20.230.42.pcap,105,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.212.156.185.pcap,329,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.26.114.52.pcap,349,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.3.173.129.pcap,39,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.103.45.79.121.pcap,30,3,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.104.35.115.71.pcap,45,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.104.60.11.51.pcap,64,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.104.7.186.149.pcap,146,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.106.100.123.99.pcap,6,6,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.106.247.218.121.pcap,35,4,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.106.247.85.164.pcap,0,8,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.106.75.234.80.pcap,56,43,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.110.114.204.26.pcap,116,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.110.132.99.62.pcap,0,13,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.111.11.151.87.pcap,356,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.111.15.111.160.pcap,41,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.111.216.222.94.pcap,2,15,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.111.216.223.156.pcap,62,59,2,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.111.216.224.217.pcap,2,14,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.112.90.124.121.pcap,0,8,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.113.244.237.106.pcap,34,7,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.112.220.87.pcap,78,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.101.pcap,29553,4,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.106.pcap,23346,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.118.pcap,25323,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.125.pcap,25333,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.41.pcap,23255,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.54.pcap,25546,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.57.pcap,28754,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.73.pcap,22687,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.85.pcap,24692,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.12.89.pcap,25477,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.182.pcap,32829,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.197.pcap,25749,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.205.pcap,24839,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.213.pcap,23705,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.222.pcap,27520,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.225.pcap,18756,11,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.245.pcap,26400,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.4.254.pcap,27376,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.5.10.pcap,19063,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.124.5.5.pcap,24742,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.114.77.244.255.pcap,40,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.115.77.136.142.pcap,59,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.117.37.0.26.pcap,0,15,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.117.37.158.15.pcap,0,37,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.120.199.101.pcap,96,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.120.73.253.pcap,1975,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.120.73.254.pcap,631,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.123.205.183.pcap,7,18,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.123.219.56.pcap,40,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.129.179.161.pcap,54,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.205.62.17.pcap,97,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.118.206.232.127.pcap,0,5,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.119.108.3.42.pcap,29,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.119.214.243.72.pcap,0,6,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.120.101.158.70.pcap,56,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.121.137.253.103.pcap,22,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.121.142.255.39.pcap,42,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.121.175.46.64.pcap,22,6,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.121.240.203.230.pcap,0,22,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.122.24.198.110.pcap,41,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.122.43.237.79.pcap,81,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.122.43.237.90.pcap,683,3,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.122.57.98.31.pcap,42,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.122.85.11.142.pcap,160,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.196.79.pcap,129,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.200.85.pcap,125,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.202.139.pcap,114,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.202.92.pcap,125,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.1.pcap,118,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.234.pcap,133,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.132.203.85.pcap,121,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.147.143.221.pcap,115,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.226.183.241.pcap,197,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.43.176.59.pcap,32,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.84.160.110.pcap,13,19,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.124.97.178.137.pcap,52,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.125.203.27.63.pcap,98,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.125.30.88.197.pcap,46,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.126.54.57.203.pcap,27,10,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.128.198.174.143.pcap,59,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.133.101.140.143.pcap,0,6,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.134.46.160.186.pcap,159,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.134.46.62.114.pcap,215,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.138.213.169.82.pcap,52,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.138.213.219.67.pcap,55,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.138.213.252.200.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.139.62.170.74.pcap,37,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.139.62.239.134.pcap,131,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.139.62.246.17.pcap,161,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.14.105.118.145.pcap,1,8,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.142.130.128.211.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.142.130.185.47.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.142.130.61.19.pcap,102,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.146.139.205.49.pcap,51,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.218.235.236.pcap,121,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.218.235.80.pcap,120,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.218.237.190.pcap,133,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.218.237.39.pcap,112,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.218.237.53.pcap,67,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.242.124.90.pcap,771,137,12,4,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.242.166.90.pcap,141,355,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.242.208.147.pcap,77,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.242.96.69.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.150.6.167.116.pcap,50,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.153.173.22.72.pcap,0,5,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.153.212.235.167.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.153.220.30.228.pcap,64,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.157.111.2.247.pcap,43,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.157.220.254.43.pcap,33,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.157.249.29.169.pcap,534,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.157.38.140.242.pcap,94,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.157.53.21.60.pcap,72,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.159.70.103.152.pcap,94,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.159.70.157.104.pcap,48,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.159.70.173.163.pcap,38,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.159.70.53.240.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.159.93.223.168.pcap,96,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.161.83.31.126.pcap,57,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.162.207.240.218.pcap,2084,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.162.207.242.40.pcap,272,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.162.207.246.189.pcap,256,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.162.207.246.48.pcap,256,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.163.75.111.215.pcap,131,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.164.123.136.177.pcap,219,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.164.132.238.126.pcap,68,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.164.201.25.50.pcap,1,0,1,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.164.52.121.235.pcap,97,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.165.224.76.208.pcap,61,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.167.92.76.189.pcap,110,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.171.250.84.129.pcap,45,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.172.37.134.38.pcap,45,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.173.59.29.31.pcap,26,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.178.159.89.214.pcap,65,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.178.63.213.204.pcap,83,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.178.63.222.238.pcap,139,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.180.137.60.146.pcap,41,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.180.150.59.16.pcap,131,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.180.166.77.98.pcap,59,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.182.239.172.222.pcap,340,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.183.143.77.118.pcap,36,9,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.102.244.129.pcap,113,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.102.246.36.pcap,530,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.113.35.222.pcap,48,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.113.35.223.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.16.118.125.pcap,318,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.79.228.241.pcap,31,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.185.79.228.37.pcap,76,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.188.88.44.129.pcap,140,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.188.88.77.172.pcap,137,0,0,0,0,0,0,0,0,
