file,1<=Pck.<,10<=Pck.<,100<=Pck.<,1000<=Pck.<,10000<=Pck.<,100000<=Pck.<,10^6<=Pck.<,10^7<=Pck.<,10^8<=Pck.
202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.1.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.2.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.3.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.4.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.5.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.156.119.124.pcap,122,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.1.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.2.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.3.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.4.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.5.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.1.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.2.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.3.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.4.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.5.pcap,90,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.193.202.159.151.pcap,63,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.120.pcap,3390,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.125.pcap,2671,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.240.pcap,3317,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.243.pcap,3095,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.244.pcap,3349,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.246.pcap,3249,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.195.73.40.173.pcap,33,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.195.73.46.102.pcap,40,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.197.13.237.233.pcap,59,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.128.pcap,56,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.129.pcap,40,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.130.pcap,68,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.131.pcap,47,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.132.pcap,47,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.133.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.134.pcap,43,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.135.pcap,51,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.136.pcap,50,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.137.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.138.pcap,56,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.139.pcap,43,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.140.pcap,52,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.130.141.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.224.pcap,55,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.225.pcap,55,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.226.pcap,47,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.228.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.229.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.230.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.231.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.232.pcap,60,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.233.pcap,47,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.198.163.131.235.pcap,47,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.202.74.19.185.pcap,88,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.203.141.15.245.pcap,42,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.203.160.16.223.pcap,51,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.203.78.116.180.pcap,69,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.206.66.15.40.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.206.66.54.13.pcap,31,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.208.132.93.201.pcap,381,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.209.110.157.133.pcap,133,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.218.27.125.19.pcap,53,7,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.219.101.9.108.pcap,89,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.219.198.176.29.pcap,53,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.220.17.166.185.pcap,69,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.220.29.176.16.pcap,66,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.220.97.219.80.pcap,146,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.222.184.21.128.pcap,71,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.222.184.42.168.pcap,41,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.222.66.59.44.pcap,153,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.222.66.62.159.pcap,504,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.223.133.216.135.pcap,0,2,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.223.141.45.140.pcap,0,12,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.24.170.230.230.pcap,0,0,1,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.27.198.233.131.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.144.244.31.pcap,672,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.153.179.83.pcap,243,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.154.193.174.pcap,115,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.161.43.156.pcap,737,2,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.166.38.131.pcap,87,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.167.180.195.pcap,67,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.174.167.93.pcap,225,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.176.242.226.pcap,2501,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.176.45.239.pcap,2745,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.183.181.66.pcap,173,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.183.22.169.pcap,255,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.183.3.44.pcap,191,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.186.244.166.pcap,169,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.187.221.140.pcap,1929,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.189.117.79.pcap,22918,50,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.34.190.207.220.pcap,196,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.11.188.97.pcap,207,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.19.90.169.pcap,309,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.20.173.175.pcap,112,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.25.161.31.pcap,289,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.36.196.115.pcap,45,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.37.172.99.pcap,258,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.38.132.106.pcap,105,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.38.171.188.pcap,242,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.53.245.83.pcap,16220,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.63.115.64.pcap,508,3,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.66.4.107.pcap,280,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.35.68.196.144.pcap,3029,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.36.235.153.110.pcap,19,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.37.206.32.149.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.37.61.220.194.pcap,5,0,1,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.41.18.249.20.pcap,64,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.110.132.89.pcap,22,1,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.73.174.244.pcap,41,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.73.87.123.pcap,23,11,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.75.168.215.pcap,37,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.76.211.154.pcap,35,6,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.76.55.245.pcap,23,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.76.91.238.pcap,59,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.77.25.5.pcap,38,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.77.25.56.pcap,41,9,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.42.77.25.68.pcap,32,3,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.43.53.95.71.pcap,609,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.43.63.8.37.pcap,73,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.45.159.87.3.pcap,67,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.45.159.87.5.pcap,76,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.45.255.22.253.pcap,85,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.46.16.6.254.pcap,0,3,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.49.213.132.134.pcap,49,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.193.112.179.pcap,264,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.79.pcap,230,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.88.pcap,171,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.89.pcap,201,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.194.146.162.pcap,64,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.207.147.43.pcap,337,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.213.198.65.pcap,65,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.213.48.112.pcap,72,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.148.pcap,309,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.149.pcap,251,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.150.pcap,476,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.51.94.28.192.pcap,374,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.58.186.218.40.pcap,0,15,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.58.46.67.30.pcap,51,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.58.68.28.113.pcap,325,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.59.64.3.217.pcap,2048,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.101.216.89.pcap,150,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.101.218.166.pcap,150,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.221.15.212.pcap,65,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.223.150.200.pcap,50,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.223.192.239.pcap,71,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.64.37.205.186.pcap,52,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.66.240.189.198.pcap,67,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.67.20.177.5.pcap,162,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.68.72.176.198.pcap,71,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.71.249.113.4.pcap,44,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.71.249.24.4.pcap,57,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.71.249.32.231.pcap,58,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.72.161.226.30.pcap,150,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.72.161.235.185.pcap,150,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.77.200.172.88.pcap,577,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.79.111.217.251.pcap,55,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.82.86.173.119.pcap,63,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.83.174.8.56.pcap,1508,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.88.8.5.195.pcap,323,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.92.119.95.228.pcap,40,0,0,0,0,0,0,0,0,
202006031400.pcap.Mixed_rseed-2222.pcap.94.131.109.4.pcap,0,1,0,0,0,0,0,0,0,
